Team,First Minute_Allowed,Last Minute_Allowed,Other_x_Allowed,First 2 Minutes_Allowed,Last 2 Minutes_Allowed,Other_y_Allowed,Other_Allowed,Total Goals Against_Allowed,Pct First Minute Against_Allowed,Pct First 2 Minutes Against_Allowed,Pct Last Minute Against_Allowed,Pct Last 2 Minutes Against_Allowed,EN Last Minute Against_Allowed,EN Last 2 Minutes Against_Allowed,HI_Quick_Response_Against,HI_Back_to_Back_Against,HI_Quick_Response_Against_2,HI_Back_to_Back_Against_2
Air Force,8.0,5.0,47.0,13.0,13.0,34.0,0.0,60.0,0.13333333333333333,0.21666666666666667,0.08333333333333333,0.21666666666666667,2.0,5.0,1.0,3.0,4.0,6.0
Alaska,6.0,3.0,45.0,8.0,7.0,39.0,0.0,54.0,0.1111111111111111,0.14814814814814814,0.05555555555555555,0.12962962962962962,2.0,3.0,0.0,1.0,4.0,4.0
Alaska Anchorage,3.0,6.0,66.0,10.0,11.0,54.0,0.0,75.0,0.04,0.13333333333333333,0.08,0.14666666666666667,0.0,2.0,2.0,2.0,7.0,4.0
American Int'l,3.0,9.0,79.0,9.0,14.0,68.0,0.0,91.0,0.03296703296703297,0.0989010989010989,0.0989010989010989,0.15384615384615385,1.0,3.0,0.0,0.0,0.0,0.0
American Intl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Arizona State,2.0,5.0,37.0,3.0,9.0,32.0,0.0,44.0,0.045454545454545456,0.06818181818181818,0.11363636363636363,0.20454545454545456,1.0,3.0,2.0,0.0,3.0,1.0
Army,4.0,6.0,60.0,7.0,12.0,51.0,0.0,70.0,0.05714285714285714,0.1,0.08571428571428572,0.17142857142857143,1.0,3.0,1.0,2.0,2.0,3.0
Augustana,1.0,4.0,34.0,2.0,6.0,31.0,0.0,39.0,0.02564102564102564,0.05128205128205128,0.10256410256410256,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,1.0
Bemidji State,0.0,4.0,48.0,2.0,9.0,41.0,0.0,52.0,0.0,0.038461538461538464,0.07692307692307693,0.17307692307692307,1.0,2.0,5.0,1.0,8.0,8.0
Bentley,1.0,4.0,39.0,1.0,9.0,34.0,0.0,44.0,0.022727272727272728,0.022727272727272728,0.09090909090909091,0.20454545454545456,2.0,3.0,1.0,1.0,2.0,2.0
Boston College,3.0,3.0,22.0,3.0,4.0,21.0,0.0,28.0,0.10714285714285714,0.10714285714285714,0.10714285714285714,0.14285714285714285,2.0,2.0,3.0,0.0,3.0,2.0
Boston University,3.0,2.0,50.0,5.0,6.0,44.0,0.0,55.0,0.05454545454545454,0.09090909090909091,0.03636363636363636,0.10909090909090909,0.0,2.0,4.0,3.0,6.0,6.0
Bowling Green,1.0,3.0,42.0,2.0,3.0,41.0,0.0,46.0,0.021739130434782608,0.043478260869565216,0.06521739130434782,0.06521739130434782,0.0,0.0,1.0,1.0,3.0,2.0
Brown,2.0,3.0,24.0,2.0,4.0,23.0,0.0,29.0,0.06896551724137931,0.06896551724137931,0.10344827586206896,0.13793103448275862,2.0,3.0,1.0,1.0,2.0,2.0
