Date,Home_Team_Away_Team,game_id_number
2024/10/04,Michigan St. vs Lake Superior St.,6344272
2024/10/04,Minnesota St. vs Michigan,6344249
2024/10/04,Bowling Green vs Mercyhurst,6344336
2024/10/04,Colgate vs UConn,6344337
2024/10/04,Miami (OH) vs Ferris St.,6344354
2024/10/04,Arizona St. vs Air Force,6344335
2024/10/05,Michigan St. vs Lake Superior St.,6344273
2024/10/05,Minnesota St. vs Michigan,6344250
2024/10/05,Bemidji St. vs Minn. Duluth,6344341
2024/10/05,Massachusetts vs Bentley,6344346
2024/10/05,RIT vs St. Lawrence,6344347
2024/10/05,Canisius vs Clarkson,6344348
2024/10/05,American Int'l vs Maine,6344349
2024/10/05,Holy Cross vs Boston U.,6344350
2024/10/05,Bowling Green vs Mercyhurst,6344351
2024/10/05,Colgate vs UConn,6344353
2024/10/05,Miami (OH) vs Ferris St.,6344368
2024/10/05,Arizona St. vs Air Force,6344352
2024/10/05,Denver vs Alas. Anchorage,6344343
2024/10/05,Penn St. vs Alas. Fairbanks,6344179
2024/10/06,Canisius vs St. Lawrence,6344359
2024/10/06,RIT vs Clarkson,6344362
2024/10/06,Army West Point vs Union (NY),6344363
2024/10/06,Stonehill vs Merrimack,6344365
2024/10/06,St. Cloud St. vs St. Thomas (MN),6344367
2024/10/06,Denver vs Alas. Anchorage,6344366
2024/10/06,Penn St. vs Alas. Fairbanks,6344180
2024/10/11,Boston College vs Michigan St.,6344274
2024/10/11,Michigan vs Arizona St.,6344251
2024/10/11,Niagara vs Clarkson,6344374
2024/10/11,Rensselaer vs Canisius,6344371
2024/10/11,UConn vs Holy Cross,6344372
2024/10/11,RIT vs Mercyhurst,6344373
2024/10/11,American Int'l vs Ohio St.,6344289
2024/10/11,Union (NY) vs Stonehill,6344375
2024/10/11,Ferris St. vs Western Mich.,6344376
2024/10/11,Sacred Heart vs Colgate,6344378
2024/10/11,Massachusetts vs Omaha,6344380
2024/10/11,Notre Dame vs St. Lawrence,6345273
2024/10/11,Alas. Anchorage vs Miami (OH),6344381
2024/10/11,Alas. Fairbanks vs Michigan Tech,6344384
2024/10/11,Minn. Duluth vs UMass Lowell,6344385
2024/10/11,Lindenwood vs Wisconsin,6344205
2024/10/11,Vermont vs St. Thomas (MN),6344377
2024/10/11,Merrimack vs Minnesota St.,6344382
2024/10/11,LIU vs Augustana (SD),6344383
2024/10/11,Bemidji St. vs St. Cloud St.,6344386
2024/10/11,Northern Mich. vs Colorado Col.,6344379
2024/10/11,Air Force vs Minnesota,6344218
2024/10/12,Holy Cross vs UConn,6344388
2024/10/12,RIT vs Mercyhurst,6344389
2024/10/12,Sacred Heart vs Colgate,6344390
2024/10/12,American Int'l vs Ohio St.,6344290
2024/10/12,Rensselaer vs Canisius,6344392
2024/10/12,Boston College vs Michigan St.,6344275
2024/10/12,Minn. Duluth vs UMass Lowell,6344395
2024/10/12,Alas. Fairbanks vs Michigan Tech,6344400
2024/10/12,Penn St. vs Quinnipiac,6344181
2024/10/12,Lindenwood vs Wisconsin,6344206
2024/10/12,Vermont vs St. Thomas (MN),6344393
2024/10/12,Niagara vs St. Lawrence,6344401
2024/10/12,Stonehill vs Northeastern,6344402
2024/10/12,Western Mich. vs Ferris St.,6344405
2024/10/12,Bentley vs New Hampshire,6344406
2024/10/12,Notre Dame vs Clarkson,6345274
2024/10/12,Air Force vs Massachusetts,6345285
2024/10/12,Union (NY) vs Boston U.,6344404
2024/10/12,Alas. Anchorage vs Miami (OH),6344408
2024/10/12,Merrimack vs Minnesota St.,6344396
2024/10/12,Providence vs North Dakota,6344397
2024/10/12,LIU vs Augustana (SD),6344398
2024/10/12,St. Cloud St. vs Bemidji St.,6344399
2024/10/12,Michigan vs Arizona St.,6344252
2024/10/12,Northern Mich. vs Colorado Col.,6344394
2024/10/12,Omaha vs Minnesota,6345286
2024/10/17,Robert Morris vs Miami (OH),6344410
2024/10/17,Bowling Green vs Western Mich.,6344411
